"CUSTOMER_QUESTION_ANSWER_ID","CUSTOMER_ID","QUESTION_ANSWER_ID"
73,73,1
74,74,1
75,75,1
76,76,1
77,77,1
78,78,1
79,79,1
80,80,1
81,81,1
82,82,1
83,83,1
84,84,1
85,85,1
86,86,1
87,87,2
88,88,3
89,89,5
90,90,4
91,91,3
92,92,3
93,93,3
94,94,4
95,95,3
96,96,4
97,97,3
98,98,2
99,99,3
100,100,4
101,101,4
102,102,5
103,103,2
104,104,5
105,105,4
106,106,1
107,107,1
108,108,1
109,109,1
110,110,3
111,111,1
112,112,1
113,113,5
114,114,1
115,115,1
116,116,1
117,117,1
118,118,1
119,119,1
120,120,1
121,121,1
122,122,1
123,123,1
124,124,1
125,125,1
126,126,3
127,127,2
128,128,4
129,129,4
130,130,3
131,131,3
132,132,2
133,133,2
134,134,3
135,135,3
136,136,1
137,137,1
138,138,5
139,139,5
140,140,5
141,141,2
142,142,3
143,143,4
144,144,1
145,145,4
146,146,4
147,147,3
148,148,3
149,149,5
150,150,1
151,151,1
152,152,4
153,153,3
154,154,2
155,155,1
156,156,1
157,157,1
158,158,1
159,159,1
160,160,1
161,161,1
162,162,1
163,163,1
164,164,1
165,165,3
166,166,3
167,167,4
168,168,4
169,169,2
170,170,3
171,171,3
172,172,3
173,173,3
174,174,4
175,175,3
176,176,1
177,177,2
178,178,3
179,179,4
180,180,1
181,181,3
182,182,1
183,183,1
184,184,3
185,185,2
186,186,4
187,187,3
188,188,3
189,189,4
190,190,3
191,191,3
192,192,3
193,193,4
194,194,3
195,195,1
196,196,1
197,197,1
198,198,1
199,199,3
200,200,1
201,201,1
202,202,1
203,203,1
204,204,1
205,205,1
206,206,1
207,207,1
208,208,1
209,209,3
210,210,1
211,211,1
212,212,1
213,213,1
214,214,1
215,215,3
216,216,3
217,217,5
218,218,3
219,219,4
220,220,4
221,221,1
222,222,4
223,223,4
224,224,3
225,225,3
226,226,3
227,227,4
228,228,3
229,229,4
230,230,1
231,231,1
232,232,3
233,233,1
234,234,1
235,235,1
236,236,1
237,237,1
238,238,1
239,239,1
240,240,1
241,241,1
242,242,1
243,243,3
244,244,1
245,245,1
246,246,3
247,247,4
248,248,2
249,249,4
250,250,5
251,251,3
252,252,4
253,253,2
254,254,5
255,255,3
256,256,4
257,257,5
258,258,3
259,259,2
260,260,2
261,261,3
262,262,1
263,263,5
264,264,5
265,265,4
266,266,4
267,267,4
268,268,3
269,269,1
270,270,3
271,271,1
272,272,1
273,273,1
274,274,3
275,275,3
276,276,1
277,277,1
278,278,1
279,279,1
280,280,1
281,281,1
282,282,1
283,283,1
284,284,1
285,285,4
286,286,4
287,287,3
288,288,3
289,289,5
290,290,1
291,291,5
292,292,1
293,293,4
294,294,1
295,295,1
296,296,3
297,297,2
298,298,3
299,299,3
300,300,1
301,301,4
302,302,3
303,303,1
304,304,3
305,305,1
306,306,1
307,307,1
308,308,1
309,309,1
310,310,1
311,311,1
312,312,1
313,313,1
314,314,1
315,315,1
316,316,1
317,317,1
318,318,1
319,319,3
320,320,4
321,321,1
322,322,3
323,323,2
324,324,4
325,325,3
326,326,4
327,327,2
328,328,4
329,329,5
330,330,1
331,331,4
332,332,5
333,333,5
334,334,4
335,335,3
336,336,4
337,337,4
338,338,3
339,339,4
340,340,1
341,341,1
342,342,1
343,343,3
344,344,3
345,345,3
346,346,1
347,347,2
348,348,1
349,349,1
350,350,1
351,351,1
352,352,1
353,353,1
354,354,1
355,355,1
356,356,1
357,357,1
358,358,1
359,359,1
360,360,1
361,361,1
362,362,1
363,363,1
364,364,4
365,365,3
366,366,4
367,367,3
368,368,3
369,369,3
370,370,5
371,371,1
372,372,4
373,373,4
374,374,2
375,375,4
376,376,5
377,377,4
378,378,4
379,379,3
380,380,4
381,381,2
382,382,3
383,383,1
384,384,2
385,385,2
386,386,2
387,387,1
388,388,1
389,389,1
390,390,1
391,391,3
392,392,1
393,393,1
394,394,3
395,395,4
396,396,5
397,397,3
398,398,4
399,399,3
400,400,1
401,401,5
402,402,4
403,403,4
404,404,5
405,405,3
406,406,2
407,407,4
408,408,5
409,409,3
410,410,3
411,411,3
412,412,4
413,413,4
414,414,4
415,415,2
416,416,4
417,417,1
418,418,4
419,419,1
420,420,3
421,421,1
422,422,1
423,423,2
424,424,4
425,425,5
426,426,1
427,427,1
428,428,1
429,429,1
430,430,1
431,431,1
432,432,1
433,433,1
434,434,1
435,435,1
436,436,1
437,437,1
438,438,1
439,439,2
440,440,4
441,441,5
442,442,1
443,443,4
444,444,5
445,445,4
446,446,4
447,447,4
448,448,2
449,449,4
450,450,5
451,451,3
452,452,4
453,453,3
454,454,4
455,455,3
456,456,4
457,457,3
458,458,1
459,459,1
460,460,1
461,461,1
462,462,5
463,463,4
464,464,1
465,465,1
466,466,1
2283,2283,5
2284,2284,1
2285,2285,4
2286,2286,3
2287,2287,3
2288,2288,5
2289,2289,1
2290,2290,3
2291,2291,5
2292,2292,5
2293,2293,3
2294,2294,3
2295,2295,1
2296,2296,4
2297,2297,2
2298,2298,1
2299,2299,4
2300,2300,1
2301,2301,4
2302,2302,1
2303,2303,5
2304,2304,2
2305,2305,1
2306,2306,1
2307,2307,3
2308,2308,1
2309,2309,5
2310,2310,5
2311,2311,4
2312,2312,5
2313,2313,3
2314,2314,3
2315,2315,4
2316,2316,4
2317,2317,1
2318,2318,4
2319,2319,4
2320,2320,3
2321,2321,5
2322,2322,4
2323,2323,5
2324,2324,5
2325,2325,5
2326,2326,4
2327,2327,5
2328,2328,4
2329,2329,1
2330,2330,4
2331,2331,2
2332,2332,5
2333,2333,1
2334,2334,3
2335,2335,1
2336,2336,1
2337,2337,3
2338,2338,2
2339,2339,1
2340,2340,1
2341,2341,2
2342,2342,3
2343,2343,1
2344,2344,5
2345,2345,1
2346,2346,5
2347,2347,5
2348,2348,5
2349,2349,4
2350,2350,2
2351,2351,5
2352,2352,5
2353,2353,4
2354,2354,4
2355,2355,4
2356,2356,2
2357,2357,5
2358,2358,5
2359,2359,5
2360,2360,4
2361,2361,5
2362,2362,5
2363,2363,4
2364,2364,2
2365,2365,1
2366,2366,5
2367,2367,1
2368,2368,5
2369,2369,1
2370,2370,4
2371,2371,2
2372,2372,2
2373,2373,1
2374,2374,1
2375,2375,1
2376,2376,3
2377,2377,4
2378,2378,3
2379,2379,5
2380,2380,4
2381,2381,5
2382,2382,1
2383,2383,3
2384,2384,4
2385,2385,4
2386,2386,4
2387,2387,3
2388,2388,3
2389,2389,4
2390,2390,5
2391,2391,5
2392,2392,3
2393,2393,5
2394,2394,3
2395,2395,5
2396,2396,5
2397,2397,1
2398,2398,5
2399,2399,1
2400,2400,3
2401,2401,3
2402,2402,2
2403,2403,5
2404,2404,5
2405,2405,2
2406,2406,5
2407,2407,1
2408,2408,1
2409,2409,1
2410,2410,4
2411,2411,1
2412,2412,2
2413,2413,4
2414,2414,4
2415,2415,5
2416,2416,5
2417,2417,3
2418,2418,1
2419,2419,2
2420,2420,4
2421,2421,4
2422,2422,4
2423,2423,4
2424,2424,3
2425,2425,1
2426,2426,1
2427,2427,5
2428,2428,4
2429,2429,2
2430,2430,4
2431,2431,4
2432,2432,4
2433,2433,1
2434,2434,4
2435,2435,1
2436,2436,2
2437,2437,1
2438,2438,4
2439,2439,1
2440,2440,1
2441,2441,4
2442,2442,3
2443,2443,5
2444,2444,2
2445,2445,5
2446,2446,4
2447,2447,5
2448,2448,4
2449,2449,2
2450,2450,3
2451,2451,4
2452,2452,5
2453,2453,1
2454,2454,3
2455,2455,5
2456,2456,4
2457,2457,4
2458,2458,5
2459,2459,4
2460,2460,1
2461,2461,1
2462,2462,2
2463,2463,1
2464,2464,4
2465,2465,4
2466,2466,1
2467,2467,4
2468,2468,3
2469,2469,4
2470,2470,1
2471,2471,1
2472,2472,2
2473,2473,4
2474,2474,4
2475,2475,1
2476,2476,4
2477,2477,4
2478,2478,4
2479,2479,5
2480,2480,5
2481,2481,2
2482,2482,5
2483,2483,5
2484,2484,1
2485,2485,4
2486,2486,4
2487,2487,5
2488,2488,4
2489,2489,1
2490,2490,1
2491,2491,3
2492,2492,4
2493,2493,1
2494,2494,3
2495,2495,2
2496,2496,1
2497,2497,1
2498,2498,1
2499,2499,5
2500,2500,4
2501,2501,5
2502,2502,3
2503,2503,5
2504,2504,3
2505,2505,3
2506,2506,5
2507,2507,3
2508,2508,2
2509,2509,5
2510,2510,5
2511,2511,4
2512,2512,4
2513,2513,5
2514,2514,3
2515,2515,3
2516,2516,4
2517,2517,4
2518,2518,3
2519,2519,4
2520,2520,1
2521,2521,1
2522,2522,5
2523,2523,4
2524,2524,5
2525,2525,1
2526,2526,1
2527,2527,5
2528,2528,1
2529,2529,1
2530,2530,3
2531,2531,4
2532,2532,4
2533,2533,1
2534,2534,4
2535,2535,3
2536,2536,4
2537,2537,4
2538,2538,3
2539,2539,5
2540,2540,3
2541,2541,5
2542,2542,3
2543,2543,4
2544,2544,3
2545,2545,5
2546,2546,4
2547,2547,5
2548,2548,5
2549,2549,4
2550,2550,3
2551,2551,5
2552,2552,5
2553,2553,1
2554,2554,1
2555,2555,1
2556,2556,4
2557,2557,1
2558,2558,1
2559,2559,1
2560,2560,1
2561,2561,1
2562,2562,5
2563,2563,2
2564,2564,5
2565,2565,2
2566,2566,1
2567,2567,4
2568,2568,5
2569,2569,4
2570,2570,4
2571,2571,4
2572,2572,5
2573,2573,5
2574,2574,5
2575,2575,3
2576,2576,3
2577,2577,1
2578,2578,2
2579,2579,4
2580,2580,3
2581,2581,5
2582,2582,5
2583,2583,5
2584,2584,1
2585,2585,4
2586,2586,4
2587,2587,5
2588,2588,4
2589,2589,2
2590,2590,2
2591,2591,4
2592,2592,1
2593,2593,2
2594,2594,1
2595,2595,1
2596,2596,1
2597,2597,2
2598,2598,5
2599,2599,5
2600,2600,2
2601,2601,1
2602,2602,4
2603,2603,3
2604,2604,1
2605,2605,5
2606,2606,5
2607,2607,4
2608,2608,4
2609,2609,5
2610,2610,3
2611,2611,5
2612,2612,3
2613,2613,4
2614,2614,4
2615,2615,3
2616,2616,5
2617,2617,4
2618,2618,4
2619,2619,2
2620,2620,5
2621,2621,5
2622,2622,2
2623,2623,1
2624,2624,3
2625,2625,5
2626,2626,2
2627,2627,4
2628,2628,1
2629,2629,1
2630,2630,1
2631,2631,1
2632,2632,2
2633,2633,1
2634,2634,1
2635,2635,2
2636,2636,1
2637,2637,1
2638,2638,1
2639,2639,5
2640,2640,2
2641,2641,5
2642,2642,3
2643,2643,4
2644,2644,4
2645,2645,3
2646,2646,5
2647,2647,4
2648,2648,3
2649,2649,4
2650,2650,1
2651,2651,5
2652,2652,3
2653,2653,4
2654,2654,1
2655,2655,1
2656,2656,4
2657,2657,1
2658,2658,5
2659,2659,2
2660,2660,3
2661,2661,1
2662,2662,2
2663,2663,1
2664,2664,1
2665,2665,1
2666,2666,2
2667,2667,4
2668,2668,2
2669,2669,5
2670,2670,5
2671,2671,5
2672,2672,5
2673,2673,4
2674,2674,4
2675,2675,4
2676,2676,5
2677,2677,5
2678,2678,5
2679,2679,2
2680,2680,5
2681,2681,5
2682,2682,2
2683,2683,4
2684,2684,1
2685,2685,1
2686,2686,5
2687,2687,5
2688,2688,5
2689,2689,4
2690,2690,2
2691,2691,2
2692,2692,2
2693,2693,4
2694,2694,5
2695,2695,5
2696,2696,1
2697,2697,4
2698,2698,4
2699,2699,1
2700,2700,4
2701,2701,1
2702,2702,4
2703,2703,5
2704,2704,3
2705,2705,2
2706,2706,5
2707,2707,4
2708,2708,5
2709,2709,4
2710,2710,5
2711,2711,3
2712,2712,5
2713,2713,4
2714,2714,3
2715,2715,4
2716,2716,1
2717,2717,4
2718,2718,4
2719,2719,5
2720,2720,5
2721,2721,3
2722,2722,5
2723,2723,1
2724,2724,5
2725,2725,3
2726,2726,5
2727,2727,4
2728,2728,4
2729,2729,2
2730,2730,4
2731,2731,1
2732,2732,1
2733,2733,1
2734,2734,1
2735,2735,1
2736,2736,5
2737,2737,3
2738,2738,1
2739,2739,5
2740,2740,5
2741,2741,2
2742,2742,4
2743,2743,1
2744,2744,5
2745,2745,3
2746,2746,3
2747,2747,3
2748,2748,3
2749,2749,5
2750,2750,5
2751,2751,1
2752,2752,3
2753,2753,4
2754,2754,4
2755,2755,3
2756,2756,5
2757,2757,5
2758,2758,1
2759,2759,3
2760,2760,4
2761,2761,1
2762,2762,1
2763,2763,2
2764,2764,3
2765,2765,2
2766,2766,2
2767,2767,3
2768,2768,1
2769,2769,1
2770,2770,4
2771,2771,2
2772,2772,2
2773,2773,1
2774,2774,1
2775,2775,1
2776,2776,3
2777,2777,1
2778,2778,5
2779,2779,5
2780,2780,5
2781,2781,5
2782,2782,1
2783,2783,4
2784,2784,1
2785,2785,3
2786,2786,4
2787,2787,5
2788,2788,5
2789,2789,5
2790,2790,1
2791,2791,5
2792,2792,2
2793,2793,4
2794,2794,4
2795,2795,2
2796,2796,1
2797,2797,1
2798,2798,3
2799,2799,4
2800,2800,1
2801,2801,2
2802,2802,3
2803,2803,5
2804,2804,5
2805,2805,4
2806,2806,1
2807,2807,4
2808,2808,1
2809,2809,5
2810,2810,4
2811,2811,5
2812,2812,5
2813,2813,5
2814,2814,5
2815,2815,5
2816,2816,5
2817,2817,5
2818,2818,2
2819,2819,5
2820,2820,4
2821,2821,5
2822,2822,5
2823,2823,4
2824,2824,3
2825,2825,1
2826,2826,4
2827,2827,5
2828,2828,1
2829,2829,5
2830,2830,1
2831,2831,5
2832,2832,1
2833,2833,4
2834,2834,2
2835,2835,1
2836,2836,4
2837,2837,1
2838,2838,1
2839,2839,2
2840,2840,3
2841,2841,5
2842,2842,4
2843,2843,3
2844,2844,5
2845,2845,3
2846,2846,3
2847,2847,5
2848,2848,3
2849,2849,5
2850,2850,2
2851,2851,4
2852,2852,5
2853,2853,1
2854,2854,5
2855,2855,4
2856,2856,1
2857,2857,4
2858,2858,1
2859,2859,1
2860,2860,5
2861,2861,4
2862,2862,1
2863,2863,4
2864,2864,3
2865,2865,2
2866,2866,5
2867,2867,4
2868,2868,4
2869,2869,1
2870,2870,2
2871,2871,4
2872,2872,5
2873,2873,4
2874,2874,5
2875,2875,4
2876,2876,5
2877,2877,4
2878,2878,4
2879,2879,4
2880,2880,4
2881,2881,5
2882,2882,4
2883,2883,1
2884,2884,1
2885,2885,5
2886,2886,4
2887,2887,3
2888,2888,5
2889,2889,3
2890,2890,5
2891,2891,4
2892,2892,1
2893,2893,5
2894,2894,1
2895,2895,3
2896,2896,1
2897,2897,3
2898,2898,4
2899,2899,4
2900,2900,5
2901,2901,4
2902,2902,4
2903,2903,4
2904,2904,1
2905,2905,1
2906,2906,1
2907,2907,1
2908,2908,1
2909,2909,1
2910,2910,4
2911,2911,4
2912,2912,2
2913,2913,4
2914,2914,4
2915,2915,3
2916,2916,4
2917,2917,2
2918,2918,5
2919,2919,5
2920,2920,5
2921,2921,4
2922,2922,5
2923,2923,2
2924,2924,4
2925,2925,1
2926,2926,4
2927,2927,4
2928,2928,2
2929,2929,5
2930,2930,5
2931,2931,4
2932,2932,5
2933,2933,5
2934,2934,5
2935,2935,5
2936,2936,1
2937,2937,4
2938,2938,5
2939,2939,4
2940,2940,5
2941,2941,1
2942,2942,2
2943,2943,4
2944,2944,1
2945,2945,3
2946,2946,3
2947,2947,4
2948,2948,1
2949,2949,5
2950,2950,5
2951,2951,1
2952,2952,4
2953,2953,4
2954,2954,1
2955,2955,1
2956,2956,1
2957,2957,3
2958,2958,5
2959,2959,5
2960,2960,3
2961,2961,5
2962,2962,5
2963,2963,4
2964,2964,1
2965,2965,4
2966,2966,1
2967,2967,4
2968,2968,5
2969,2969,4
2970,2970,1
2971,2971,5
2972,2972,5
2973,2973,4
2974,2974,5
2975,2975,4
2976,2976,1
2977,2977,1
2978,2978,1
2979,2979,2
2980,2980,4
2981,2981,1
2982,2982,1
2983,2983,4
2984,2984,4
2985,2985,4
2986,2986,5
2987,2987,4
2988,2988,4
2989,2989,4
2990,2990,1
2991,2991,4
2992,2992,3
2993,2993,4
2994,2994,3
2995,2995,1
2996,2996,5
2997,2997,3
2998,2998,4
2999,2999,5
3000,3000,5
3001,3001,5
3002,3002,5
3003,3003,3
3004,3004,4
3005,3005,4
3006,3006,4
3007,3007,1
3008,3008,1
3009,3009,1
3010,3010,4
3011,3011,1
3012,3012,3
3013,3013,5
3014,3014,2
3015,3015,1
3016,3016,5
3017,3017,5
3018,3018,4
3019,3019,3
3020,3020,5
3021,3021,3
3022,3022,4
3023,3023,4
3024,3024,1
3025,3025,4
3026,3026,4
3027,3027,5
3028,3028,4
3029,3029,5
3030,3030,3
3031,3031,5
3032,3032,5
3033,3033,4
3034,3034,5
3035,3035,1
3036,3036,1
3037,3037,1
3038,3038,1
3039,3039,1
3040,3040,2
3041,3041,1
3042,3042,3
3043,3043,1
3044,3044,2
3045,3045,1
3046,3046,2
3047,3047,1
3048,3048,1
3049,3049,1
3050,3050,3
3051,3051,1
3052,3052,5
3053,3053,3
3054,3054,4
3055,3055,2
3056,3056,4
3057,3057,5
3058,3058,2
3059,3059,4
3060,3060,2
3061,3061,3
3062,3062,4
3063,3063,4
3064,3064,1
3065,3065,5
3066,3066,5
3067,3067,5
3068,3068,5
3069,3069,4
3070,3070,3
3071,3071,5
3072,3072,5
3073,3073,5
3074,3074,3
3075,3075,1
3076,3076,5
3077,3077,5
3078,3078,4
3079,3079,4
3080,3080,4
3081,3081,1
3082,3082,1
3083,3083,2
3084,3084,5
3085,3085,1
3086,3086,1
3087,3087,5
3088,3088,1
3089,3089,4
3090,3090,2
3091,3091,2
3092,3092,1
3093,3093,1
3094,3094,1
3095,3095,1
3096,3096,1
3097,3097,3
3098,3098,4
3099,3099,1
3100,3100,4
3101,3101,3
3102,3102,2
3103,3103,3
3104,3104,5
3105,3105,5
3106,3106,3
3107,3107,3
3108,3108,4
3109,3109,4
3110,3110,4
3111,3111,4
3112,3112,3
3113,3113,4
3114,3114,5
3115,3115,5
3116,3116,5
3117,3117,5
3118,3118,2
3119,3119,5
3120,3120,1
3121,3121,4
3122,3122,5
3123,3123,5
3124,3124,1
3125,3125,4
3126,3126,4
3127,3127,4
3128,3128,3
3129,3129,3
3130,3130,4
3131,3131,4
3132,3132,3
3133,3133,5
3134,3134,1
3135,3135,1
3136,3136,3
3137,3137,1
3138,3138,4
3139,3139,4
3140,3140,1
3141,3141,5
3142,3142,1
3143,3143,1
3144,3144,1
3145,3145,1
3146,3146,1
3147,3147,5
3148,3148,5
3149,3149,4
3150,3150,5
3151,3151,4
3152,3152,5
3153,3153,4
3154,3154,5
3155,3155,3
3156,3156,5
3157,3157,4
3158,3158,5
3159,3159,4
3160,3160,3
3161,3161,5
3162,3162,5
3163,3163,1
3164,3164,1
3165,3165,4
3166,3166,5
3167,3167,1
3168,3168,4
3169,3169,3
3170,3170,2
3171,3171,1
3172,3172,1
3173,3173,1
3174,3174,1
3175,3175,4
3176,3176,5
3177,3177,5
3178,3178,4
3179,3179,5
3180,3180,5
3181,3181,4
3182,3182,4
3183,3183,4
3184,3184,5
3185,3185,5
3186,3186,1
3187,3187,5
3188,3188,4
3189,3189,5
3190,3190,3
3191,3191,3
3192,3192,4
3193,3193,5
3194,3194,1
3195,3195,5
3196,3196,2
3197,3197,2
3198,3198,5
3199,3199,4
3200,3200,5
3201,3201,4
3202,3202,4
3203,3203,1
3204,3204,5
3205,3205,4
3206,3206,4
3207,3207,5
3208,3208,1
3209,3209,5
3210,3210,1
3211,3211,1
3212,3212,4
3213,3213,2
3214,3214,1
3215,3215,1
3216,3216,4
3217,3217,1
3218,3218,4
3219,3219,1
3220,3220,1
3221,3221,1
3222,3222,1
3223,3223,3
3224,3224,4
3225,3225,3
3226,3226,4
3227,3227,3
3228,3228,5
3229,3229,3
3230,3230,3
3231,3231,4
3232,3232,3
3233,3233,5
3234,3234,5
3235,3235,4
3236,3236,4
3237,3237,4
3238,3238,5
3239,3239,3
3240,3240,5
3241,3241,1
3242,3242,5
3243,3243,3
3244,3244,4
3245,3245,3
3246,3246,1
3247,3247,1
3248,3248,1
3249,3249,2
3250,3250,4
3251,3251,1
3252,3252,2
3253,3253,1
3254,3254,5
3255,3255,3
3256,3256,3
3257,3257,4
3258,3258,5
3259,3259,5
3260,3260,5
3261,3261,4
3262,3262,4
3263,3263,5
3264,3264,1
3265,3265,3
3266,3266,2
3267,3267,5
3268,3268,1
3269,3269,3
3270,3270,5
3271,3271,5
3272,3272,4
3273,3273,5
3274,3274,1
3275,3275,3
3276,3276,4
3277,3277,3
3278,3278,1
3279,3279,5
3280,3280,3
3281,3281,3
3282,3282,4
3283,3283,1
3284,3284,4
3285,3285,1
3286,3286,1
3287,3287,4
3288,3288,1
3289,3289,4
3290,3290,5
3291,3291,1
3292,3292,1
3293,3293,1
3294,3294,5
3295,3295,1
3296,3296,2
3297,3297,4
3298,3298,1
3299,3299,1
3300,3300,4
3301,3301,5
3302,3302,5
3303,3303,4
3304,3304,3
3305,3305,5
3306,3306,4
3307,3307,5
3308,3308,3
3309,3309,5
3310,3310,5
3311,3311,4
3312,3312,2
3313,3313,5
3314,3314,4
3315,3315,1
3316,3316,1
3317,3317,2
3318,3318,1
3319,3319,1
3320,3320,5
3321,3321,3
3322,3322,4
3323,3323,3
3324,3324,1
3325,3325,4
3326,3326,2
3327,3327,2
3328,3328,1
3329,3329,4
3330,3330,4
3331,3331,2
3332,3332,2
3333,3333,1
3334,3334,1
3335,3335,1
3336,3336,4
3337,3337,4
3338,3338,4
3339,3339,4
3340,3340,2
3341,3341,5
3342,3342,5
3343,3343,3
3344,3344,5
3345,3345,3
3346,3346,3
3347,3347,5
3348,3348,4
3349,3349,4
3350,3350,3
3351,3351,3
3352,3352,4
3353,3353,1
3354,3354,5
3355,3355,1
3356,3356,1
3357,3357,3
3358,3358,3
3359,3359,2
3360,3360,1
3361,3361,3
3362,3362,3
3363,3363,2
3364,3364,1
3365,3365,1
3366,3366,1
3367,3367,5
3368,3368,4
3369,3369,1
3370,3370,5
3371,3371,2
3372,3372,1
3373,3373,2
3374,3374,1
3375,3375,5
3376,3376,5
3377,3377,4
3378,3378,5
3379,3379,4
3380,3380,5
3381,3381,3
3382,3382,5
3383,3383,5
3384,3384,3
3385,3385,4
3386,3386,5
3387,3387,4
3388,3388,3
3389,3389,1
3390,3390,1
3391,3391,5
3392,3392,1
3393,3393,2
3394,3394,1
3395,3395,1
3396,3396,2
3397,3397,5
3398,3398,5
3399,3399,1
3400,3400,4
3401,3401,4
3402,3402,1
3403,3403,2
3404,3404,5
3405,3405,1
3406,3406,1
3407,3407,1
3408,3408,4
3409,3409,4
3410,3410,5
3411,3411,5
3412,3412,5
3413,3413,5
3414,3414,4
3415,3415,5
3416,3416,3
3417,3417,1
3418,3418,5
3419,3419,4
3420,3420,5
3421,3421,1
3422,3422,3
3423,3423,4
3424,3424,1
3425,3425,5
3426,3426,2
3427,3427,3
3428,3428,4
3429,3429,1
3430,3430,2
3431,3431,4
3432,3432,1
3433,3433,1
3434,3434,5
3435,3435,1
3436,3436,4
3437,3437,4
3438,3438,2
3439,3439,5
3440,3440,1
3441,3441,1
3442,3442,5
3443,3443,2
3444,3444,3
3445,3445,1
3446,3446,5
3447,3447,5
3448,3448,5
3449,3449,3
3450,3450,2
3451,3451,4
3452,3452,5
3453,3453,3
3454,3454,4
3455,3455,4
3456,3456,4
3457,3457,2
3458,3458,4
3459,3459,5
3460,3460,5
3461,3461,3
3462,3462,5
3463,3463,1
3464,3464,4
3465,3465,1
3466,3466,1
3467,3467,1
3468,3468,4
3469,3469,4
3470,3470,5
3471,3471,5
3472,3472,1
3473,3473,1
3474,3474,4
3475,3475,4
3476,3476,2
3477,3477,1
3478,3478,2
3479,3479,3
3480,3480,4
3481,3481,1
3482,3482,3
3483,3483,4
3484,3484,4
3485,3485,2
3486,3486,3
3487,3487,2
3488,3488,4
3489,3489,3
3490,3490,5
3491,3491,4
3492,3492,3
3493,3493,1
3494,3494,5
3495,3495,5
3496,3496,5
3497,3497,3
3498,3498,5
3499,3499,4
3500,3500,3
3501,3501,5
3502,3502,3
3503,3503,1
3504,3504,1
3505,3505,1
3506,3506,5
3507,3507,4
3508,3508,5
3509,3509,4
3510,3510,4
3511,3511,1
3512,3512,1
3513,3513,4
3514,3514,3
3515,3515,1
3516,3516,1
3517,3517,4
3518,3518,4
3519,3519,1
3520,3520,5
3521,3521,1
3522,3522,5
3523,3523,4
3524,3524,5
3525,3525,1
3526,3526,5
3527,3527,5
3528,3528,5
3529,3529,4
3530,3530,3
3531,3531,3
3532,3532,3
3533,3533,3
3534,3534,2
3535,3535,2
3536,3536,4
3537,3537,5
3538,3538,4
3539,3539,1
3540,3540,1
3541,3541,5
3542,3542,5
3543,3543,3
3544,3544,1
3545,3545,4
3546,3546,2
3547,3547,5
3548,3548,5
3549,3549,1
3550,3550,5
3551,3551,1
3552,3552,1
3553,3553,1
3554,3554,3
3555,3555,5
3556,3556,5
3557,3557,4
3558,3558,4
3559,3559,5
3560,3560,5
3561,3561,5
3562,3562,3
3563,3563,5
3564,3564,5
3565,3565,2
3566,3566,3
3567,3567,3
3568,3568,2
3569,3569,5
3570,3570,5
3571,3571,3
3572,3572,4
3573,3573,5
3574,3574,3
3575,3575,4
3576,3576,5
3577,3577,3
3578,3578,5
3579,3579,1
3580,3580,4
3581,3581,3
3582,3582,1
3583,3583,2
3584,3584,1
3585,3585,1
3586,3586,5
3587,3587,1
3588,3588,1
3589,3589,1
3590,3590,1
3591,3591,4
3592,3592,4
3593,3593,5
3594,3594,5
3595,3595,5
3596,3596,5
3597,3597,4
3598,3598,5
3599,3599,2
3600,3600,4
3601,3601,5
3602,3602,5
3603,3603,5
3604,3604,1
3605,3605,5
3606,3606,4
3607,3607,3
3608,3608,4
3609,3609,3
3610,3610,1
3611,3611,2
3612,3612,1
3613,3613,1
3614,3614,1
3615,3615,3
3616,3616,5
3617,3617,1
3618,3618,1
3619,3619,1
3620,3620,1
3621,3621,1
3622,3622,4
3623,3623,3
3624,3624,5
3625,3625,4
3626,3626,5
3627,3627,1
3628,3628,5
3629,3629,3
3630,3630,5
3631,3631,5
3632,3632,4
3633,3633,3
3634,3634,4
3635,3635,3
3636,3636,5
3637,3637,3
3638,3638,3
3639,3639,5
3640,3640,1
3641,3641,5
3642,3642,1
3643,3643,4
3644,3644,1
3645,3645,4
3646,3646,5
3647,3647,2
3648,3648,4
3649,3649,1
3650,3650,1
3651,3651,4
3652,3652,1
3653,3653,1
3654,3654,2
3655,3655,1
3656,3656,3
3657,3657,5
3658,3658,4
3659,3659,5
3660,3660,4
3661,3661,1
3662,3662,3
3663,3663,4
3664,3664,1
3665,3665,5
3666,3666,5
3667,3667,4
3668,3668,3
3669,3669,5
3670,3670,2
3671,3671,4
3672,3672,5
3673,3673,5
3674,3674,1
3675,3675,4
3676,3676,3
3677,3677,4
3678,3678,5
3679,3679,3
3680,3680,4
3681,3681,5
3682,3682,5
3683,3683,2
3684,3684,3
3685,3685,5
3686,3686,1
3687,3687,1
3688,3688,2
3689,3689,2
3690,3690,1
3691,3691,4
3692,3692,2
3693,3693,3
3694,3694,5
3695,3695,4
3696,3696,3
3697,3697,3
3698,3698,4
3699,3699,5
3700,3700,1
3701,3701,5
3702,3702,3
3703,3703,3
3704,3704,5
3705,3705,4
3706,3706,2
3707,3707,4
3708,3708,2
3709,3709,4
3710,3710,3
3711,3711,4
3712,3712,5
3713,3713,1
3714,3714,5
3715,3715,1
3716,3716,4
3717,3717,5
3718,3718,4
3719,3719,1
3720,3720,2
3721,3721,1
3722,3722,5
3723,3723,5
3724,3724,1
3725,3725,1
3726,3726,5
3727,3727,4
3728,3728,1
3729,3729,4
3730,3730,1
